8:749  2:596  Found UEFI Acpi 2.0 RSDP at 6FFFD014
8:749  0:000  Saving ACPI tables from RSDP 6FFFD014 to EFI\CLOVER\ACPI\origin ...
8:749  0:000   6FFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
8:760  0:011    (Xsdt: 6FFC1188, Rsdt: 6FFC10C4)
8:760  0:000    6FFC1188: 'XSDT', 'CB-01', Rev: 1, Len: 276 -> XSDT.aml
8:769  0:008    6FFC10C4: 'RSDT', 'CB-01', Rev: 1, Len: 156 -> RSDT.aml
8:777  0:008    Tables in Xsdt: 30
8:777  0:000    0. 6FFEA000: 'FACP', 'CB-01', Rev: 5, Len: 268 -> FACP.aml
8:785  0:008        (Dsdt: 6FFC6000, Facs: 6FF57000, XDsdt: 6FFC6000, XFacs: 0)
8:785  0:000        6FFC6000: 'DSDT', 'CB-01', Rev: 2, Len: 132628 -> DSDT.aml
8:797  0:011        6FF57000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
8:806  0:008    1. 6FFFC000: 'UEFI', 'CB-01', Rev: 1, Len: 566 -> UEFI.aml
8:816  0:010    2. 6FFFB000: 'UEFI', 'CB-01', Rev: 1, Len: 66 -> UEFI.aml
8:825  0:008    3. 6FFFA000: 'MSDM', 'CB-01', Rev: 3, Len: 85 -> MSDM.aml
8:833  0:008    4. 6FFF9000: 'SSDT', 'CB-01', Rev: 2, Len: 1219 -> SSDT-0-CB-01.aml
8:842  0:008    5. 6FFF8000: 'SSDT', 'CB-01', Rev: 2, Len: 70 -> SSDT-1-CB-01.aml
8:852  0:010    6. 6FFF7000: 'TPM2', 'CB-01', Rev: 3, Len: 52 -> TPM2.aml
8:861  0:008    7. 6FFF3000: 'SSDT', 'CB-01', Rev: 2, Len: 12560 -> SSDT-2-CB-01.aml
8:870  0:009    8. 6FFEF000: 'SSDT', 'CB-01', Rev: 2, Len: 14470 -> SSDT-3-CB-01.aml
8:879  0:008    9. 6FFEE000: 'ASF!', 'CB-01', Rev: 32, Len: 165 -> ASF!.aml
8:887  0:008    10. 6FFED000: 'ASPT', 'CB-01', Rev: 7, Len: 52 -> ASPT.aml
8:896  0:008    11. 6FFEC000: 'BOOT', 'CB-01', Rev: 1, Len: 40 -> BOOT.aml
8:904  0:008    12. 6FFEB000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
8:913  0:008    13. 6FFE9000: 'HPET', 'CB-01', Rev: 1, Len: 56 -> HPET.aml
8:923  0:010    14. 6FFE8000: 'APIC', 'CB-01', Rev: 3, Len: 300 -> APIC.aml
8:932  0:008    15. 6FFE7000: 'MCFG', 'CB-01', Rev: 1, Len: 60 -> MCFG.aml
8:942  0:010    16. 6FFC5000: 'LPIT', 'CB-01', Rev: 1, Len: 148 -> LPIT.aml
8:954  0:011    17. 6FFC4000: 'WSMT', 'CB-01', Rev: 1, Len: 40 -> WSMT.aml
8:963  0:008    18. 6FFC3000: 'SSDT', 'CB-01', Rev: 2, Len: 671 -> SSDT-4-CB-01.aml
8:974  0:011    19. 6FFC2000: 'SSDT', 'CB-01', Rev: 1, Len: 838 -> SSDT-5-CB-01.aml
8:983  0:009    20. 6FFBD000: 'SSDT', 'CB-01', Rev: 2, Len: 12290 -> SSDT-6-CB-01.aml
8:992  0:009    21. 6FFBC000: 'SSDT', 'CB-01', Rev: 2, Len: 1310 -> SSDT-7-CB-01.aml
9:003  0:010    22. 6FFBB000: 'DBGP', 'CB-01', Rev: 1, Len: 52 -> DBGP.aml
9:012  0:009    23. 6FFBA000: 'DBG2', 'CB-01', Rev: 0, Len: 84 -> DBG2.aml
9:021  0:008    24. 6FFB8000: 'SSDT', 'CB-01', Rev: 2, Len: 4838 -> SSDT-8-CB-01.aml
